"0","library(seqinr)"
"0","library(gtools)"
"0","asc(s2c(""DDDDCDEDCDDDDBBDDDCC@"")) - 33"
"1"," D "
"1"," D "
"1"," D "
"1"," D "
"1"," C "
"1"," D "
"1"," E "
"1"," D "
"1"," C "
"1"," D "
"1"," D "
"1"," D "
"1"," D "
"1"," B "
"1"," B "
"1"," D "
"1"," D "
"1"," D "
"1"," C "
"1"," C "
"1"," @ "
"1","
"
"1","35 "
"1","35 "
"1","35 "
"1","35 "
"1","34 "
"1","35 "
"1","36 "
"1","35 "
"1","34 "
"1","35 "
"1","35 "
"1","35 "
"1","35 "
"1","33 "
"1","33 "
"1","35 "
"1","35 "
"1","35 "
"1","34 "
"1","34 "
"1","31 "
"1","
"
"0","#phred < asc"
"0",""
